
           ####      G N O M             Version 5.0 (r10552)      ####
                                               Mon Mar 30 11:22:40 2020

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        94.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  no 
    Initial alpha:                       0.0000
    Initial random seed:    5051140700953800395
    Points in real space:                   171

    Input  1:                      tmpby05ww94.dat
    First data point used:                    1
    Last data point used:                   205
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.950   1.322   0.006   1.000   1.000   0.925   0.084
               --------------------------------------------------------
    Estimate      0.498   0.872   0.997   1.000   1.000   0.957   0.981

    Angular range:                       0.0107 to       0.2830
    Reciprocal space Rg:             0.2835E+02
    Reciprocal space I(0):           0.1235E-01

    Real space range:                    0.0000 to      94.0000
    Real space Rg:                   0.2835E+02 +-   0.2781E+00
    Real space I(0):                 0.1235E-01 +-   0.8780E-04

    Highest ALPHA (theor):           0.3550E+04
    Current ALPHA:                   0.5873E+01

    Total Estimate:                      0.9265 (a EXCELLENT solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.258987E+00   0.675802E-04   0.236000E-04   0.507195E-04   0.507195E-04
   0.260318E+00   0.117135E-03   0.333725E-04   0.501040E-04   0.501040E-04
   0.261650E+00   0.242497E-04   0.381211E-03   0.494981E-04   0.494981E-04
   0.262982E+00   0.262161E-04   0.185565E-03   0.489023E-04   0.489023E-04
   0.264314E+00   0.236338E-04   0.284211E-04   0.483170E-04   0.483170E-04
   0.265645E+00   0.503032E-04   0.493482E-03   0.477426E-04   0.477426E-04
   0.266977E+00   0.704834E-04   0.986389E-04   0.471796E-04   0.471796E-04
   0.268309E+00   0.666002E-04   0.336118E-04   0.466282E-04   0.466282E-04
   0.269640E+00   0.378817E-04   0.238552E-04   0.460897E-04   0.460897E-04
   0.270972E+00   0.396708E-04   0.699177E-04   0.455618E-04   0.455618E-04
   0.272303E+00   0.404827E-04   0.364627E-04   0.450472E-04   0.450472E-04
   0.273635E+00   0.421591E-04   0.307408E-04   0.445453E-04   0.445453E-04
   0.274966E+00   0.645206E-04   0.163312E-03   0.440560E-04   0.440560E-04
   0.276297E+00   0.342378E-04   0.240215E-04   0.435794E-04   0.435794E-04
   0.277628E+00   0.416921E-04   0.211153E-04   0.431154E-04   0.431154E-04
   0.278960E+00   0.689574E-04   0.233524E-04   0.426639E-04   0.426639E-04
   0.280291E+00   0.206492E-04   0.234340E-04   0.422247E-04   0.422247E-04
   0.281622E+00   0.475979E-04   0.232626E-04   0.417974E-04   0.417974E-04
   0.282953E+00   0.183897E-04   0.328060E-04   0.413817E-04   0.413817E-04

           ####      Real Space Data                               ####

           Distance distribution  function of particle  


      R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.5529E+00  0.1611E-06  0.2195E-07
  0.1106E+01  0.3517E-06  0.3961E-07
  0.1659E+01  0.5717E-06  0.5308E-07
  0.2212E+01  0.8207E-06  0.6253E-07
  0.2765E+01  0.1098E-05  0.6818E-07
  0.3318E+01  0.1403E-05  0.7034E-07
  0.3871E+01  0.1736E-05  0.6934E-07
  0.4424E+01  0.2094E-05  0.6563E-07
  0.4976E+01  0.2477E-05  0.5973E-07
  0.5529E+01  0.2885E-05  0.5233E-07
  0.6082E+01  0.3314E-05  0.4439E-07
  0.6635E+01  0.3765E-05  0.3742E-07
  0.7188E+01  0.4236E-05  0.3369E-07
  0.7741E+01  0.4726E-05  0.3524E-07
  0.8294E+01  0.5232E-05  0.4173E-07
  0.8847E+01  0.5753E-05  0.5110E-07
  0.9400E+01  0.6287E-05  0.6155E-07
  0.9953E+01  0.6834E-05  0.7195E-07
  0.1051E+02  0.7390E-05  0.8163E-07
  0.1106E+02  0.7955E-05  0.9014E-07
  0.1161E+02  0.8526E-05  0.9717E-07
  0.1216E+02  0.9103E-05  0.1025E-06
  0.1272E+02  0.9683E-05  0.1061E-06
  0.1327E+02  0.1026E-04  0.1079E-06
  0.1382E+02  0.1085E-04  0.1080E-06
  0.1438E+02  0.1143E-04  0.1065E-06
  0.1493E+02  0.1200E-04  0.1036E-06
  0.1548E+02  0.1258E-04  0.9965E-07
  0.1604E+02  0.1314E-04  0.9509E-07
  0.1659E+02  0.1370E-04  0.9041E-07
  0.1714E+02  0.1426E-04  0.8623E-07
  0.1769E+02  0.1480E-04  0.8317E-07
  0.1825E+02  0.1533E-04  0.8180E-07
  0.1880E+02  0.1585E-04  0.8246E-07
  0.1935E+02  0.1636E-04  0.8515E-07
  0.1991E+02  0.1686E-04  0.8957E-07
  0.2046E+02  0.1734E-04  0.9520E-07
  0.2101E+02  0.1781E-04  0.1015E-06
  0.2156E+02  0.1826E-04  0.1078E-06
  0.2212E+02  0.1869E-04  0.1138E-06
  0.2267E+02  0.1911E-04  0.1190E-06
  0.2322E+02  0.1951E-04  0.1233E-06
  0.2378E+02  0.1990E-04  0.1263E-06
  0.2433E+02  0.2026E-04  0.1281E-06
  0.2488E+02  0.2061E-04  0.1286E-06
  0.2544E+02  0.2094E-04  0.1278E-06
  0.2599E+02  0.2125E-04  0.1261E-06
  0.2654E+02  0.2154E-04  0.1235E-06
  0.2709E+02  0.2182E-04  0.1205E-06
  0.2765E+02  0.2207E-04  0.1173E-06
  0.2820E+02  0.2230E-04  0.1145E-06
  0.2875E+02  0.2251E-04  0.1126E-06
  0.2931E+02  0.2271E-04  0.1118E-06
  0.2986E+02  0.2288E-04  0.1125E-06
  0.3041E+02  0.2303E-04  0.1148E-06
  0.3096E+02  0.2316E-04  0.1186E-06
  0.3152E+02  0.2328E-04  0.1236E-06
  0.3207E+02  0.2337E-04  0.1295E-06
  0.3262E+02  0.2344E-04  0.1358E-06
  0.3318E+02  0.2349E-04  0.1422E-06
  0.3373E+02  0.2352E-04  0.1483E-06
  0.3428E+02  0.2352E-04  0.1537E-06
  0.3484E+02  0.2351E-04  0.1583E-06
  0.3539E+02  0.2348E-04  0.1620E-06
  0.3594E+02  0.2343E-04  0.1645E-06
  0.3649E+02  0.2335E-04  0.1658E-06
  0.3705E+02  0.2326E-04  0.1661E-06
  0.3760E+02  0.2315E-04  0.1653E-06
  0.3815E+02  0.2301E-04  0.1637E-06
  0.3871E+02  0.2286E-04  0.1615E-06
  0.3926E+02  0.2269E-04  0.1588E-06
  0.3981E+02  0.2250E-04  0.1561E-06
  0.4036E+02  0.2229E-04  0.1534E-06
  0.4092E+02  0.2206E-04  0.1513E-06
  0.4147E+02  0.2181E-04  0.1498E-06
  0.4202E+02  0.2155E-04  0.1492E-06
  0.4258E+02  0.2127E-04  0.1494E-06
  0.4313E+02  0.2098E-04  0.1506E-06
  0.4368E+02  0.2067E-04  0.1526E-06
  0.4424E+02  0.2034E-04  0.1552E-06
  0.4479E+02  0.2000E-04  0.1581E-06
  0.4534E+02  0.1965E-04  0.1612E-06
  0.4589E+02  0.1928E-04  0.1643E-06
  0.4645E+02  0.1890E-04  0.1671E-06
  0.4700E+02  0.1852E-04  0.1695E-06
  0.4755E+02  0.1812E-04  0.1714E-06
  0.4811E+02  0.1771E-04  0.1728E-06
  0.4866E+02  0.1729E-04  0.1737E-06
  0.4921E+02  0.1687E-04  0.1743E-06
  0.4976E+02  0.1644E-04  0.1745E-06
  0.5032E+02  0.1600E-04  0.1747E-06
  0.5087E+02  0.1556E-04  0.1750E-06
  0.5142E+02  0.1511E-04  0.1755E-06
  0.5198E+02  0.1466E-04  0.1765E-06
  0.5253E+02  0.1421E-04  0.1782E-06
  0.5308E+02  0.1376E-04  0.1805E-06
  0.5364E+02  0.1331E-04  0.1836E-06
  0.5419E+02  0.1286E-04  0.1873E-06
  0.5474E+02  0.1241E-04  0.1916E-06
  0.5529E+02  0.1196E-04  0.1964E-06
  0.5585E+02  0.1151E-04  0.2013E-06
  0.5640E+02  0.1107E-04  0.2063E-06
  0.5695E+02  0.1064E-04  0.2111E-06
  0.5751E+02  0.1021E-04  0.2156E-06
  0.5806E+02  0.9783E-05  0.2195E-06
  0.5861E+02  0.9366E-05  0.2228E-06
  0.5916E+02  0.8956E-05  0.2254E-06
  0.5972E+02  0.8555E-05  0.2272E-06
  0.6027E+02  0.8162E-05  0.2283E-06
  0.6082E+02  0.7778E-05  0.2286E-06
  0.6138E+02  0.7405E-05  0.2283E-06
  0.6193E+02  0.7041E-05  0.2275E-06
  0.6248E+02  0.6688E-05  0.2262E-06
  0.6304E+02  0.6346E-05  0.2248E-06
  0.6359E+02  0.6015E-05  0.2233E-06
  0.6414E+02  0.5696E-05  0.2219E-06
  0.6469E+02  0.5388E-05  0.2208E-06
  0.6525E+02  0.5092E-05  0.2201E-06
  0.6580E+02  0.4808E-05  0.2199E-06
  0.6635E+02  0.4536E-05  0.2202E-06
  0.6691E+02  0.4276E-05  0.2212E-06
  0.6746E+02  0.4027E-05  0.2227E-06
  0.6801E+02  0.3791E-05  0.2248E-06
  0.6856E+02  0.3566E-05  0.2272E-06
  0.6912E+02  0.3352E-05  0.2300E-06
  0.6967E+02  0.3150E-05  0.2330E-06
  0.7022E+02  0.2958E-05  0.2361E-06
  0.7078E+02  0.2778E-05  0.2392E-06
  0.7133E+02  0.2608E-05  0.2422E-06
  0.7188E+02  0.2448E-05  0.2450E-06
  0.7244E+02  0.2297E-05  0.2476E-06
  0.7299E+02  0.2156E-05  0.2499E-06
  0.7354E+02  0.2024E-05  0.2518E-06
  0.7409E+02  0.1900E-05  0.2534E-06
  0.7465E+02  0.1784E-05  0.2546E-06
  0.7520E+02  0.1676E-05  0.2553E-06
  0.7575E+02  0.1575E-05  0.2556E-06
  0.7631E+02  0.1481E-05  0.2554E-06
  0.7686E+02  0.1393E-05  0.2547E-06
  0.7741E+02  0.1310E-05  0.2536E-06
  0.7796E+02  0.1233E-05  0.2519E-06
  0.7852E+02  0.1161E-05  0.2498E-06
  0.7907E+02  0.1093E-05  0.2473E-06
  0.7962E+02  0.1030E-05  0.2445E-06
  0.8018E+02  0.9700E-06  0.2415E-06
  0.8073E+02  0.9135E-06  0.2386E-06
  0.8128E+02  0.8599E-06  0.2359E-06
  0.8184E+02  0.8092E-06  0.2338E-06
  0.8239E+02  0.7608E-06  0.2327E-06
  0.8294E+02  0.7147E-06  0.2329E-06
  0.8349E+02  0.6705E-06  0.2348E-06
  0.8405E+02  0.6282E-06  0.2388E-06
  0.8460E+02  0.5875E-06  0.2451E-06
  0.8515E+02  0.5484E-06  0.2539E-06
  0.8571E+02  0.5108E-06  0.2651E-06
  0.8626E+02  0.4747E-06  0.2785E-06
  0.8681E+02  0.4400E-06  0.2940E-06
  0.8736E+02  0.4067E-06  0.3111E-06
  0.8792E+02  0.3750E-06  0.3293E-06
  0.8847E+02  0.3449E-06  0.3483E-06
  0.8902E+02  0.3166E-06  0.3675E-06
  0.8958E+02  0.2902E-06  0.3865E-06
  0.9013E+02  0.2659E-06  0.4048E-06
  0.9068E+02  0.2439E-06  0.4218E-06
  0.9124E+02  0.2245E-06  0.4373E-06
  0.9179E+02  0.2079E-06  0.4507E-06
  0.9234E+02  0.1944E-06  0.4616E-06
  0.9289E+02  0.1843E-06  0.4698E-06
  0.9345E+02  0.1780E-06  0.4749E-06
  0.9400E+02  0.1758E-06  0.4766E-06
